Order ID,Item ID,Qty,Order Date,Place,Item Price,Line Total
32 90 001,121 021,7,,,270,1890
32 90 001,121 003,49,,,125,6125
32 90 001,121 023,1,,,465,465
32 90 001,121 018,9,,,100,900
32 90 001,121 015,29,,,125,3625
32 90 001,121 014,44,,,310,13640
32 90 001,121 001,15,,,69,1035
32 90 001,121 010,25,,,90,2250
32 90 001,121 010,28,,,90,2520
32 90 001,121 024,20,,,225,4500
32 90 001,121 002,9,,,135,1215
32 90 002,121 007,15,,,160,2400
32 90 002,121 002,44,,,135,5940
32 90 002,121 014,19,,,310,5890
32 90 002,121 020,33,,,100,3300
32 90 002,121 019,10,,,190,1900
32 90 002,121 025,33,,,120,3960
32 90 002,121 007,10,,,160,1600
32 90 002,121 020,31,,,100,3100
32 90 002,121 002,4,,,135,540
32 90 002,121 007,32,,,160,5120
32 90 002,121 013,24,,,175,4200
32 90 002,121 007,13,,,160,2080
32 90 002,121 019,17,,,190,3230
32 90 002,121 012,18,,,300,5400
32 90 002,121 002,17,,,135,2295
32 90 003,121 008,18,,,316,5688
32 90 003,121 010,44,,,90,3960
32 90 003,121 011,14,,,320,4480
32 90 003,121 005,6,,,60,360
32 90 003,121 012,6,,,300,1800
32 90 003,121 007,26,,,160,4160
32 90 003,121 004,4,,,135,540
32 90 003,121 019,40,,,190,7600
32 90 003,121 014,44,,,310,13640
32 90 003,121 024,28,,,225,6300
32 90 003,121 018,22,,,100,2200
32 90 003,121 017,47,,,50,2350
32 90 003,121 006,1,,,92,92
32 90 003,121 007,10,,,160,1600
32 90 004,121 002,44,,,135,5940
32 90 004,121 005,13,,,60,780
32 90 004,121 009,9,,,179,1611
32 90 004,121 007,26,,,160,4160
32 90 004,121 009,10,,,179,1790
32 90 004,121 002,27,,,135,3645
32 90 004,121 021,4,,,270,1080
32 90 004,121 007,22,,,160,3520
32 90 004,121 021,9,,,270,2430
32 90 005,121 022,22,,,99,2178
32 90 005,121 023,8,,,465,3720
32 90 005,121 016,29,,,300,8700
32 90 005,121 015,7,,,125,875
32 90 005,121 004,15,,,135,2025
32 90 005,121 007,25,,,160,4000
32 90 005,121 017,39,,,50,1950
32 90 005,121 001,30,,,69,2070
32 90 005,121 021,26,,,270,7020
32 90 005,121 015,45,,,125,5625
32 90 006,121 018,21,,,100,2100
32 90 006,121 013,46,,,175,8050
32 90 006,121 017,48,,,50,2400
32 90 006,121 001,45,,,69,3105
32 90 006,121 014,38,,,310,11780
32 90 006,121 023,2,,,465,930
32 90 006,121 011,49,,,320,15680
32 90 006,121 018,7,,,100,700
32 90 006,121 008,46,,,316,14536
32 90 006,121 012,18,,,300,5400
32 90 006,121 012,39,,,300,11700
32 90 006,121 015,45,,,125,5625
32 90 006,121 016,36,,,300,10800
32 90 006,121 011,10,,,320,3200
32 90 007,121 021,17,,,270,4590
32 90 007,121 012,28,,,300,8400
32 90 007,121 014,42,,,310,13020
32 90 007,121 013,37,,,175,6475
32 90 007,121 010,31,,,90,2790
32 90 007,121 013,27,,,175,4725
32 90 007,121 016,11,,,300,3300
32 90 007,121 022,24,,,99,2376
32 90 007,121 019,25,,,190,4750
32 90 007,121 024,5,,,225,1125
32 90 007,121 006,19,,,92,1748
32 90 007,121 010,7,,,90,630
32 90 007,121 020,43,,,100,4300
32 90 007,121 009,34,,,179,6086
32 90 007,121 018,12,,,100,1200
32 90 008,121 007,1,,,160,160
32 90 008,121 025,25,,,120,3000
32 90 008,121 001,26,,,69,1794
32 90 008,121 013,14,,,175,2450
32 90 008,121 010,39,,,90,3510
32 90 008,121 022,19,,,99,1881
32 90 008,121 019,45,,,190,8550
32 90 008,121 019,39,,,190,7410
32 90 008,121 007,33,,,160,5280
32 90 008,121 008,46,,,316,14536
32 90 008,121 020,28,,,100,2800
32 90 008,121 018,46,,,100,4600
32 90 008,121 012,20,,,300,6000
32 90 008,121 013,46,,,175,8050
32 90 008,121 021,38,,,270,10260
32 90 008,121 008,29,,,316,9164
32 90 009,121 024,8,,,225,1800
32 90 009,121 023,10,,,465,4650
32 90 009,121 018,29,,,100,2900
32 90 009,121 017,34,,,50,1700
32 90 009,121 006,35,,,92,3220
32 90 009,121 024,14,,,225,3150
32 90 009,121 007,2,,,160,320
32 90 009,121 020,42,,,100,4200
32 90 009,121 023,41,,,465,19065
32 90 010,121 015,1,,,125,125
32 90 010,121 013,24,,,175,4200
32 90 010,121 021,3,,,270,810
32 90 010,121 009,4,,,179,716
32 90 010,121 024,11,,,225,2475
32 90 010,121 023,14,,,465,6510
32 90 010,121 022,16,,,99,1584
32 90 010,121 015,20,,,125,2500
32 90 010,121 001,44,,,69,3036
32 90 011,121 019,11,,,190,2090
32 90 011,121 017,7,,,50,350
32 90 011,121 002,4,,,135,540
32 90 011,121 024,11,,,225,2475
32 90 011,121 010,1,,,90,90
32 90 011,121 016,8,,,300,2400
32 90 011,121 008,35,,,316,11060
32 90 011,121 005,19,,,60,1140
32 90 011,121 020,47,,,100,4700
32 90 011,121 003,31,,,125,3875
32 90 011,121 004,6,,,135,810
32 90 012,121 015,9,,,125,1125
32 90 012,121 023,38,,,465,17670
32 90 012,121 001,35,,,69,2415
32 90 012,121 017,25,,,50,1250
32 90 012,121 002,6,,,135,810
32 90 012,121 011,50,,,320,16000
32 90 012,121 022,20,,,99,1980
32 90 012,121 023,23,,,465,10695
32 90 012,121 013,11,,,175,1925
32 90 013,121 004,47,,,135,6345
32 90 013,121 003,1,,,125,125
32 90 013,121 007,21,,,160,3360
32 90 013,121 018,23,,,100,2300
32 90 013,121 017,42,,,50,2100
32 90 013,121 003,16,,,125,2000
32 90 013,121 014,29,,,310,8990
32 90 013,121 015,18,,,125,2250
32 90 013,121 011,40,,,320,12800
32 90 013,121 020,7,,,100,700
32 90 013,121 013,45,,,175,7875
32 90 013,121 014,22,,,310,6820
32 90 013,121 004,31,,,135,4185
32 90 013,121 008,27,,,316,8532
32 90 014,121 021,33,,,270,8910
32 90 014,121 021,12,,,270,3240
32 90 014,121 019,39,,,190,7410
32 90 014,121 015,42,,,125,5250
32 90 014,121 024,21,,,225,4725
32 90 014,121 001,9,,,69,621
32 90 014,121 006,21,,,92,1932
32 90 014,121 002,19,,,135,2565
32 90 014,121 009,41,,,179,7339
32 90 015,121 019,28,,,190,5320
32 90 015,121 013,1,,,175,175
32 90 015,121 016,41,,,300,12300
32 90 015,121 022,21,,,99,2079
32 90 015,121 018,6,,,100,600
32 90 015,121 002,39,,,135,5265
32 90 015,121 019,39,,,190,7410
32 90 015,121 009,20,,,179,3580
32 90 015,121 007,48,,,160,7680
32 90 016,121 009,43,,,179,7697
32 90 016,121 020,27,,,100,2700
32 90 016,121 015,8,,,125,1000
32 90 016,121 019,34,,,190,6460
32 90 016,121 007,27,,,160,4320
32 90 016,121 013,29,,,175,5075
32 90 016,121 006,10,,,92,920
32 90 016,121 018,39,,,100,3900
32 90 016,121 012,6,,,300,1800
32 90 017,121 010,4,,,90,360
32 90 017,121 004,1,,,135,135
32 90 017,121 005,10,,,60,600
32 90 017,121 002,35,,,135,4725
32 90 017,121 023,2,,,465,930
32 90 017,121 008,20,,,316,6320
32 90 017,121 021,35,,,270,9450
32 90 017,121 004,16,,,135,2160
32 90 017,121 016,21,,,300,6300
32 90 018,121 020,42,,,100,4200
32 90 018,121 008,31,,,316,9796
32 90 018,121 013,7,,,175,1225
32 90 018,121 016,19,,,300,5700
32 90 018,121 017,17,,,50,850
32 90 018,121 014,50,,,310,15500
